	event_log	algorithm	total_time_align	total_time_markov
0	VITORIA_-_5a_VARA_CIVEL_-_TJES.xes	IMf	861.2144	50.589
1	Receipt phase of an environmental permit application process (_WABO_) CoSeLoG project.xes.gz	IMf	45.6772	
2	Production_Data.xes.gz	IMf	4254.3364	334.8994
3	activitylog_uci_detailed_weekends.xes.gz	IMf	5.8441	0.0805
4	3a_VARA_DE_FAMILIA_E_REGISTRO_CIVIL_DA_COMARCA_DE_OLINDA_-_TJPE.xes	IMf	2.096	0.0331
5	4a_VARA_DE_SUCESSOES_E_REGISTROS_PUBLICOS_DA_CAPITAL_-_TJPE.xes	IMf	69.6757	1.5872
6	edited_hh104_labour.xes.gz	IMf	3364.8103	
7	activitylog_uci_detailed_labour.xes.gz	IMf	261.44599999999997	9.4685
8	edited_hh102_labour.xes.gz	IMf	98.0555	33.6306
9	3a_VARA_DE_EXECUCOES_FISCAIS_DA_COMARCA_DE_FORTALEZA_-_TJCE.xes	IMf	1.3884	0.0269
10	BPI_Challenge_2014_Department control parcels.xes.gz	IMf	2.5371	0.1386
11	BPI_Challenge_2014_Control summary.xes.gz	IMf	1.0106	0.23800000000000002
12	4a_VARA_CIVEL_-_TJGO.xes	IMf	1.5615	0.4889
13	BPI_Challenge_2014_Geo parcel document.xes.gz	IMf	7200.2576	6.3538
14	BPI_Challenge_2014_Entitlement application.xes.gz	IMf	876.865	176.6252
15	BPI_Challenge_2014_Inspection.xes.gz	IMf	7200.1661	21.8552
16	ElectronicInvoicingENG.xes.gz	IMf	0.6759	0.2197
17	PRIMEIRA_VARA_CRIMINAL_-_COMARCA_DE_VARZEA_GRANDE_-_SDCR_-_TJMT.xes	IMf	3339.8081	0.20800000000000002
18	VARA_DA_FAZENDA_PUBLICA_DA_COMARCA_DE_PAULISTA_-_TJPE.xes	IMf	38.3527	0.0833
19	8_a_VARA_CIVEL_DE_ARACAJU_-_TJSE.xes	IMf	7200.1455	
20	BPI_Challenge_2012.xes.gz	IMf	7200.1334	6.8953999999999995
21	edited_hh110_weekends.xes.gz	IMf	134.4724	
22	DocumentProcessingENG.xes.gz	IMf	0.5229	0.1712
