EVENT_LOG	DISCOVERY_ALG	LOG_DISTINCT_ACT	MODEL_DISTINCT_ACT	PERCENT_MODEL_REPEAT_ACT	PERCENT_ACT
Production_Data	IMf	55	37	14.24	0.67
Production_Data	IMd	55	38	7.89	0.69
4a_VARA_DE_SUCESSOES_E_REGISTROS_PUBLICOS_DA_CAPITAL_-_TJPE	IMf	21	10	3.2	0.48
4a_VARA_DE_SUCESSOES_E_REGISTROS_PUBLICOS_DA_CAPITAL_-_TJPE	IMd	21	17	1.94	0.81
4a_VARA_DE_SUCESSOES_E_REGISTROS_PUBLICOS_DA_CAPITAL_-_TJPE	ETM	21	14	10.0	0.67
edited_hh104_labour	IMf	19	18	6.39	0.95
edited_hh104_labour	IMd	19	19	2.89	1.0
3a_VARA_DE_EXECUCOES_FISCAIS_DA_COMARCA_DE_FORTALEZA_-_TJCE	IMf	27	8	1.75	0.3
3a_VARA_DE_EXECUCOES_FISCAIS_DA_COMARCA_DE_FORTALEZA_-_TJCE	IMd	27	10	1.3	0.37
activitylog_uci_detailed_labour	IMf	16	13	3.69	0.81
activitylog_uci_detailed_labour	IMd	16	16	1.94	1.0
activitylog_uci_detailed_labour	ETM	16	16	6.31	1.0
activitylog_uci_detailed_weekends	IMf	15	11	2.91	0.73
activitylog_uci_detailed_weekends	IMd	15	15	2.0	1.0
activitylog_uci_detailed_weekends	ETM	15	13	5.08	0.87
edited_hh102_labour	IMf	18	15	4.33	0.83
edited_hh102_labour	IMd	18	17	1.94	0.94
VITORIA_-_5a_VARA_CIVEL_-_TJES	IMf	42	14	7.14	0.33
VITORIA_-_5a_VARA_CIVEL_-_TJES	IMd	42	30	1.97	0.71
VITORIA_-_5a_VARA_CIVEL_-_TJES	ETM	42	10	7.3	0.24
Receipt phase of an environmental permit application process (_WABO_) CoSeLoG project	IMd	27	26	4.73	0.96
3a_VARA_DE_FAMILIA_E_REGISTRO_CIVIL_DA_COMARCA_DE_OLINDA_-_TJPE	IMf	12	9	3.44	0.75
3a_VARA_DE_FAMILIA_E_REGISTRO_CIVIL_DA_COMARCA_DE_OLINDA_-_TJPE	IMd	12	10	1.9	0.83
3a_VARA_DE_FAMILIA_E_REGISTRO_CIVIL_DA_COMARCA_DE_OLINDA_-_TJPE	ETM	12	6	2.83	0.5
PRIMEIRA_VARA_CRIMINAL_-_COMARCA_DE_VARZEA_GRANDE_-_SDCR_-_TJMT	IMf	46	7	2.43	0.15
PRIMEIRA_VARA_CRIMINAL_-_COMARCA_DE_VARZEA_GRANDE_-_SDCR_-_TJMT	IMd	46	19	1.0	0.41
BPI_Challenge_2014_Control summary	IMf	7	6	1.17	0.86
BPI_Challenge_2014_Control summary	IMd	7	7	1.43	1.0
BPI_Challenge_2014_Control summary	ETM	7	5	1.8	0.71
BPI_Challenge_2014_Department control parcels	IMf	6	3	1.33	0.5
BPI_Challenge_2014_Department control parcels	IMd	6	4	1.0	0.67
BPI_Challenge_2014_Department control parcels	ETM	6	4	4.0	0.67
ElectronicInvoicingENG	IMf	9	9	1.78	1.0
ElectronicInvoicingENG	IMd	9	9	4.0	1.0
ElectronicInvoicingENG	ETM	9	9	2.22	1.0
4a_VARA_CIVEL_-_TJGO	IMf	16	6	2.67	0.38
4a_VARA_CIVEL_-_TJGO	IMd	16	6	2.67	0.38
4a_VARA_CIVEL_-_TJGO	ETM	16	8	5.38	0.5
VARA_DA_FAZENDA_PUBLICA_DA_COMARCA_DE_PAULISTA_-_TJPE	IMf	29	7	3.14	0.24
VARA_DA_FAZENDA_PUBLICA_DA_COMARCA_DE_PAULISTA_-_TJPE	ETM	29	13	5.08	0.45
BPI_Challenge_2014_Entitlement application	IMf	20	15	3.0	0.75
BPI_Challenge_2014_Entitlement application	IMd	20	19	3.21	0.95
BPI_Challenge_2014_Entitlement application	ETM	20	8	10.0	0.4
BPI_Challenge_2014_Inspection	IMf	15	13	14.62	0.87
BPI_Challenge_2014_Inspection	IMd	15	15	1.2	1.0
BPI_Challenge_2014_Inspection	ETM	15	10	3.0	0.67
BPI_Challenge_2014_Geo parcel document	IMf	16	12	3.75	0.75
BPI_Challenge_2014_Geo parcel document	IMd	16	14	1.5	0.88
BPI_Challenge_2014_Geo parcel document	ETM	16	6	3.67	0.38
BPI_Challenge_2012	IMf	24	22	5.64	0.92
BPI_Challenge_2012	IMd	24	22	8.68	0.92
BPI_Challenge_2012	ETM	24	19	1.79	0.79
edited_hh110_weekends	IMf	14	13	5.0	0.93
