time: 4.0081

Percent dendrogram cut: 0.475

ARI: 0.6866

V-measure: 0.7322

traces: ['ABCDE', 'ABCDEF', 'ABCED', 'ABCEDF', 'ABD', 'ABDBD', 'ABDBDBD', 'ABDBDBDBDBDBDBDF', 'ABDBDF', 'ABDCE', 'ABDCEF', 'ABDF', 'ACBDE', 'ACBDEF', 'ACBED', 'ACBEDF', 'ACEBD', 'ACEBDF', 'AZB', 'AZBF', 'AZC', 'AZCF']

y_true: [12, 12, 12, 12, 15, 15, 15, 15, 15, 12, 12, 15, 12, 12, 12, 12, 12, 12, 14, 14, 14, 14]

y_pred: [1, 1, 1, 1, 1, 2, 2, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3]

df_distrib:        P1V2  P1V4  P1V5
index                  
0         1     0     0
1         1     0     0
2         1     0     0
3         1     0     0
4         0     0     1
5         0     0     1
6         0     0     1
7         0     0     1
8         0     0     1
9         1     0     0
10        1     0     0
11        0     0     1
12        1     0     0
13        1     0     0
14        1     0     0
15        1     0     0
16        1     0     0
17        1     0     0
18        0     1     0
19        0     1     0
20        0     1     0
21        0     1     0

dend: [([0], [1], 0.9091), ([2], [3], 0.9091), ([5], [8], 0.9091), ([9], [10], 0.9091), ([12], [13], 0.9091), ([14], [15], 0.9091), ([16], [17], 0.9091), ([4], [11], 0.8571), ([18], [19], 0.8571), ([20], [21], 0.8571), ([0, 1], [2, 3], 0.8091), ([0, 1, 2, 3], [9, 10], 0.8091), ([12, 13], [14, 15], 0.8091), ([0, 1, 2, 3, 9, 10], [12, 13, 14, 15], 0.8091), ([5, 8], [6], 0.7842), ([4, 11], [16, 17], 0.7639), ([0, 1, 2, 3, 9, 10, 12, 13, 14, 15], [4, 11, 16, 17], 0.7446), ([18, 19], [20, 21], 0.6905), ([0, 1, 2, 3, 9, 10, 12, 13, 14, 15, 4, 11, 16, 17], [5, 8, 6], 0.5994), ([0, 1, 2, 3, 9, 10, 12, 13, 14, 15, 4, 11, 16, 17, 5, 8, 6], [18, 19, 20, 21], 0.4764), ([0, 1, 2, 3, 9, 10, 12, 13, 14, 15, 4, 11, 16, 17, 5, 8, 6, 18, 19, 20, 21], [7], 0.3447)]

