	EVENT_LOG	DISCOVERY_ALG	FITNESS	ABS_EDGES_ONLY_IN_LOG_W3	ABS_EDGES_ONLY_IN_LOG_W2	ABS_EDGES_ONLY_IN_LOG_W1	MIN_COST
0	activitylog_uci_detailed_weekends.xes.gz	IMf	0.7513	0.5695	0.6417	0.759	30010
1	3a_VARA_DE_FAMILIA_E_REGISTRO_CIVIL_DA_COMARCA_DE_OLINDA_-_TJPE.xes	IMf	0.6655	0.4733	0.5642	0.6938	20009
2	activitylog_uci_detailed_labour.xes.gz	IMf	0.7842	0.6326	0.6949	0.8116	30007
3	3a_VARA_DE_EXECUCOES_FISCAIS_DA_COMARCA_DE_FORTALEZA_-_TJCE.xes	IMf	0.4891	0.2517	0.3122	0.4252	30006
4	BPI_Challenge_2014_Department control parcels.xes.gz	IMf	0.7241	0.4536	0.5336	0.6755	20002
5	BPI_Challenge_2014_Control summary.xes.gz	IMf	0.8945	0.6677	0.7394	0.8419	40004
6	4a_VARA_CIVEL_-_TJGO.xes	IMf	0.7447	0.5106	0.5462	0.6097	10
7	ElectronicInvoicingENG.xes.gz	IMf	0.9328	0.9236	0.9461	0.9714	90006
8	PRIMEIRA_VARA_CRIMINAL_-_COMARCA_DE_VARZEA_GRANDE_-_SDCR_-_TJMT.xes	IMf	0.5251	0.3245	0.4432	0.6127	20011
9	VARA_DA_FAZENDA_PUBLICA_DA_COMARCA_DE_PAULISTA_-_TJPE.xes	IMf	0.8075	0.6305	0.6788	0.7382	20007
10	DocumentProcessingENG.xes.gz	IMf	0.8455	0.8853	0.9082	0.9341	90006
11	1a_VARA_CRIMINAL_DA_CAPITAL_-_TJAM.xes	IMf	0.7214	0.4216	0.506	0.6402	10008
12	edited_hh110_labour.xes.gz	IMf	0.7628	0.6249	0.669	0.7279	30007
13	QUARTA_VARA_CRIMINAL_-_COMARCA_DE_VARZEA_GRANDE_-_SDCR_-_TJMT.xes	IMf	0.7536	0.3895	0.5035	0.6553	20013
14	BPI_Challenge_2014_Reference alignment.xes.gz	IMf	0.8595	0.644	0.7146	0.821	30005
