EVENT_LOG	DISCOVERY_ALG	ABS_MEAN_DEGREE	ABS_MEAN_DEGREE_DIV	ABS_NODE_LINK_RATIO	ABS_NODE_LINK_RATIO_DIV	ABS_LINK_DENSITY	ABS_MEAN_CLUST	ABS_MEAN_CLUST_DIV	ABS_MAX_BTW	ABS_MAX_BTW_DIV	ABS_MEAN_BTW	ABS_MEAN_BTW_DIV	ABS_BTW_ENTROPY	ABS_BTW_ENTROPY_DIV	ABS_BTW_ENTROPY_NORM	ABS_BTW_ENTROPY_NORM_DIV	ABS_DFT_ENTROPY	ABS_DFT_ENTROPY_DIV	ABS_CC_ENTROPY	ABS_CC_ENTROPY_DIV	ABS_CC_ENTROPY_NORM	ABS_DEGREE_ASSORT	ABS_DEGREE_ASSORT_DIV
Production_Data.xes.gz	IMf	6.6306	1.7752	-0.051	0.5637	0.2549	-0.2099	0.6906	0.39	2.8047	-0.0041	0.821	-131.8057	5.62	4.2326	5.62	-1.1448	0.7401	0	-1	0	-0.0515	1.2243
Production_Data.xes.gz	IMd	22.7797	3.6632	-0.085	0.2729	0.6691	0.2188	1.3225	-0.0148	0.9315	-0.0168	0.2664	-142.6774	6.0011	-32.0987	6.0011	-1.1089	0.7483	0	-1	0	0.0841	0.6337
4a_VARA_DE_SUCESSOES_E_REGISTROS_PUBLICOS_DA_CAPITAL_-_TJPE.xes	IMf	0.1818	1.0328	-0.0057	0.9684	0.3086	0.1139	1.2172	-0.0262	0.9369	0.028	1.5109	3.5098	0.7996	16	0.7996	-1.1046	0.6784	0	-1	0	0.579	-1.194
4a_VARA_DE_SUCESSOES_E_REGISTROS_PUBLICOS_DA_CAPITAL_-_TJPE.xes	IMd	11.4545	3.0655	-0.1215	0.3261	0.7359	0.4462	1.851	-0.3563	0.1417	-0.0513	0.0639	-46.4902	3.6551	-39.4869	3.6551	-0.6959	0.7974	0	-1	0	0.2083	0.2107
4a_VARA_DE_SUCESSOES_E_REGISTROS_PUBLICOS_DA_CAPITAL_-_TJPE.xes	ETM	-2.4788	0.553	0.1458	1.8087	-0.0451	-0.3564	0.3202	-0.036	0.9133	0.0895	2.6332	5.5098	0.6853	18	0.6853	-0.5623	0.8363	0	-1	0	0.4303	-0.6305
edited_hh104_labour.xes.gz	IMf	-2.6342	0.7594	0.029	1.3176	-0.1143	-0.1781	0.7514	0.2474	3.4184	0.036	1.9651	-33.2193	7.9863	-19.2193	7.9863	-0.4009	0.8741	0	-1	0	-0.1212	8.1294
edited_hh104_labour.xes.gz	IMd	6.2	1.5662	-0.033	0.6386	0.3263	0.2039	1.2846	0.0468	1.4575	-0.029	0.2225	-64	14.4598	-59.9557	14.4598	-0.3354	0.8947	0	-1	0	-0.0333	2.9588
3a_VARA_DE_EXECUCOES_FISCAIS_DA_COMARCA_DE_FORTALEZA_-_TJCE.xes	IMf	-1.754	0.6222	0.1308	1.6072	0.1891	0.0758	1.159	-0.0731	0.8461	0.1006	3.004	10	0.4874	32.2646	0.4874	-1.4927	0.5736	0	-1	0	-0.0892	1.3452
3a_VARA_DE_EXECUCOES_FISCAIS_DA_COMARCA_DE_FORTALEZA_-_TJCE.xes	IMd	0.6298	1.1356	-0.0257	0.8807	0.3553	0.078	1.1636	-0.286	0.3978	0.0316	1.6295	2.7549	0.8588	25.0195	0.8588	-1.6183	0.5378	0	-1	0	0.2556	0.0108
activitylog_uci_detailed_labour.xes.gz	IMf	-1.5882	0.7589	0.0482	1.3175	-0.0272	0.0096	1.0166	0.1472	1.5737	0.0835	2.3254	-24.3645	13.1822	-15.6096	13.1822	-0.3142	0.8868	0	-1	0	0.3784	-15.381
activitylog_uci_detailed_labour.xes.gz	IMd	9.4118	2.4286	-0.0893	0.4117	0.5882	0.3897	1.6732	-0.1941	0.2436	-0.0591	0.0619	-56.6034	29.3017	-53.2451	29.3017	-0.4893	0.8237	0	-1	0	-0.0357	2.5455
activitylog_uci_detailed_labour.xes.gz	ETM	-3.7647	0.4286	0.2024	2.3333	-0.2353	-0.329	0.4317	0.3392	2.3219	0.0645	2.0238	-26.2647	14.1324	-17.5098	14.1324	0.0146	1.0053	0	-1	0	0.0444	-0.9221
activitylog_uci_detailed_weekends.xes.gz	IMf	-0.75	0.85	0.0353	1.1765	0.0531	0.0368	1.0798	0.1561	1.617	0.0848	1.9895	-12.7549	2.8882	-10.7549	2.8882	-0.4795	0.8248	0	-1	0	0.1326	4.7039
activitylog_uci_detailed_weekends.xes.gz	IMd	9.0625	2.8125	-0.1289	0.3555	0.6042	0.4741	2.028	-0.1244	0.5083	-0.0768	0.1039	-43.3508	7.4177	-49.8485	7.4177	-0.4015	0.8533	0	-1	0	-0.0916	-1.5587
