time: 100472.8197

Percent dendrogram cut: 0.4

ARI: 0.3989

V-measure: 0.5886

traces: ['ABCDEFBGLLBGBLGLBGLBGBLGLBGJKL', 'ABCDEFBGNLJKF', 'ABCDEFBLGLBGJKL', 'ABCDEFBNGLBNLGJKF', 'ABCDEFBNLGJKF', 'ABCDEFGBLJL', 'ABCDEFGLBJK', 'ABCDEFGLBJL', 'ABCDEFLBGJLK', 'ABCDEFLBGLBGJKL', 'ABCDEFLGBJK', 'ABCDEFLGBJL', 'ABCDEFNBGLNBGLBNLGJKF', 'ABCDEFNBLGBNGLBGNLJKF', 'ABCDEFNBLGBNGLJKF', 'ABCDEFNBLGJKF', 'ABCDEFNBLGNLBGJKF', 'ABCDEFNJK', 'ABCDEFNJKL', 'ABCDEFNJLK', 'ABCDEFNLBGJKF', 'ABCDEFNLBGNLBGBNLGJKF', 'ABCEDFBGNLJKF', 'ABCEDFBGNLNBLGBNLGNBLGNBLGBNLGJKF', 'ABCEDFBNLGBNLGNBGLBNGLNBLGNBLGJKF', 'ABCEDFNBLGJKF', 'ABCEDFNBLGNLBGBGNLBNGLJKF', 'ABCEDFNJKL', 'ABCEDFNJLK', 'ABCEDFNLBGBNLGNBGLJKF', 'ABCEDFNLBGJKF', 'ABDCEFBGNLJKF', 'ABDCEFBLGBGLBLGJKL', 'ABDCEFBLGJLK', 'ABDCEFBLGLBGJKL', 'ABDCEFBNGLJKF', 'ABDCEFBNLGBNGLNLBGNBGLBNLGNLBGNBGLJKF', 'ABDCEFBNLGBNLGJKF', 'ABDCEFBNLGJKF', 'ABDCEFBNLGNLBGJKF', 'ABDCEFGBGBLGBJL', 'ABDCEFGBLGBGBJL', 'ABDCEFGBLGBJL', 'ABDCEFGLBJL', 'ABDCEFLBGBLGJLK', 'ABDCEFLBGJKL', 'ABDCEFLGBGBGBGBGBJK', 'ABDCEFLGBJL', 'ABDCEFNJK', 'ABDCEFNJKL', 'ABDCEFNJL', 'ABDCEFNJLK', 'ABDCEFNLBGNBLGBGNLJKF', 'ABDCEFNLBGNLBGJKF', 'ABDECFGLBGBJL', 'ABDECFGLBJL', 'ABDECFLGBJK', 'ABDECFLGBJL', 'ABDECFNJK', 'ABDECFNJL', 'ACBDEFBGLLBGBGLLBGBLGJKL', 'ACBDEFBGLLBGJKL', 'ACBDEFBGNLJKF', 'ACBDEFBGNLNBGLNLBGJKF', 'ACBDEFBNGLNLBGJKF', 'ACBDEFNBGLJKF', 'ACBDEFNBLGBGNLJKF', 'ACBDEFNJKL', 'ACBDEFNJLK', 'ACBEDFBGLLBGBGLLBGLBGJLK', 'ACBEDFBGNLJKF', 'ACBEDFBLGJKL', 'ACBEDFBNGLBNLGBGNLNBGLNBLGJKF', 'ACBEDFLBGJLK', 'ACBEDFNBGLNLBGJKF', 'ACBEDFNBLGJKF', 'ACBEDFNJKL', 'ACBEDFNLBGJKF', 'ACEBDFBGLBLGLBGBLGJLK', 'ACEBDFBGLJLK', 'ACEBDFBGLLBGJKL', 'ACEBDFBGLLBGLBGBGLLBGJKL', 'ACEBDFBGLLBGLBGJKL', 'ACEBDFBGNLBGNLJKF', 'ACEBDFBGNLBNGLJKF', 'ACEBDFBGNLJKF', 'ACEBDFBGNLNBLGBGNLNLBGJKF', 'ACEBDFLBGJLK', 'ACEBDFNBGLJKF', 'ACEBDFNBLGJKF', 'ACEBDFNBLGNLBGJKF', 'ACEBDFNJKL', 'ACEBDFNJLK', 'ACEBDFNLBGBGNLJKF', 'ACEBDFNLBGNBGLJKF', 'ADBCEFGBLJK', 'ADBCEFGLBGBGBJK', 'ADBCEFLGBGBJK', 'ADBCEFLGBGBJL', 'ADBCEFLGBJL', 'ADBCEFNJK', 'ADBECFGBLGBGBGBGBJL', 'ADBECFGLBJK', 'ADBECFLGBGBJK', 'ADBECFLGBJK', 'ADBECFNJK', 'ADEBCFLGBGBGBGBGBGBJL', 'ADEBCFLGBJK', 'ADEBCFNJK', 'ADEBCFNJL', 'PQRABBCGJZKV', 'PQRABBCGZ', 'PQRABBCGZJKV', 'PQRABBCGZV', 'PQRABBGCJZKV', 'PQRABBGCZVJK', 'PQRABBGZCV', 'PQRABCBGJK', 'PQRABCBGJZVK', 'PQRABCBGZ', 'PQRABCBGZJKV', 'PQRABCBGZVJK', 'PQRABGJKBC', 'PQRABGJKBZVC', 'PQRABGJZKBVC', 'PQRABGZBC', 'PQRABGZVBJKC', 'PQRABGZVJBCK', 'PQRBABCGJK', 'PQRBABCGJZKV', 'PQRBABCGZ', 'PQRBABCGZJKV', 'PQRBABCGZV', 'PQRBABGJKCZV', 'PQRBABGJKZVC', 'PQRBAGBJKC', 'PQRBAGJBCK', 'PQRBAGZBJVKC', 'PQRBGABCJZKV', 'PQRBGABJCZKV', 'PQRBGAJKBC', 'PQRBGAJZBCVK', 'PQRBGAJZBVCK', 'PQRBGAZBJCKV', 'PQRBGJABKZVC', 'PQRBGJKABC', 'PQRBGJZKVABC', 'PQRBGJZVKABC', 'PQRBGZVABC', 'PQRPQRABBCGJKZV', 'PQRPQRABBCGZJKV', 'PQRPQRABBGZCJVK', 'PQRPQRABBGZJVCK', 'PQRPQRABCBGZJVK', 'PQRPQRABGBJZVCK', 'PQRPQRBABCGJZVK', 'PQRPQRBABCGZVJK', 'PQRPQRBABGZVJCK', 'PQRPQRBAGBZVCJK', 'PQRPQRBAGJZKBVC', 'PQRPQRBGJKZABCV', 'PQRPQRBGJKZVABC', 'PQRPQRPQRABBGZJVKC', 'PQRPQRPQRABCBGZVJK', 'PQRPQRPQRBABCGZJVK', 'PQRPQRPQRPQRABBGCZJKV', 'PQRPQRPQRPQRABGJKZVBC', 'PQRPQRPQRPQRPQRBABCGJKZV', 'PQRPQRPQRPQRPQRBAGJKZVBC', 'PQRQRABBGCZ', 'PQRQRABGBCZV', 'PQRQRBABCGJK', 'PQRQRBABCGZ', 'PQRQRBABGCJK', 'PQRQRBABGZC', 'PQRQRBABGZCV', 'PQRQRBAGJBCK', 'PQRQRBAGJBKC', 'PQRQRBAGJKBC', 'PQRQRBAGZBC', 'PQRQRBAGZBVC', 'PQRQRBGAZVBC', 'PQRQRBGJAKBC', 'PQRQRBGZABC', 'PQRQRQRABCBGJK', 'PQRQRQRABCBGZV', 'PQRQRQRABGZBC', 'PQRQRQRBABGCJK', 'PQRQRQRBABGZC', 'PQRQRQRBAGJBCK', 'PQRQRQRBGAJBCK', 'PQRQRQRBGJABCK', 'PQRQRQRBGZVABC', 'PQRQRQRQRQRABCBGZV', 'PQRQRQRQRQRBAGJBKC', 'PQRQRQRQRQRQRBAGZBC', 'PQRQRQRQRQRQRQRBGJKABC', 'PQRQRQRQRQRQRQRQRQRBAGZBC']

y_true: [11, 13, 11, 13, 13, 12, 12, 12, 11, 11, 12, 12, 13, 13, 13, 13, 13, 12, 11, 11, 13, 13, 13, 13, 13, 13, 13, 11, 11, 13, 13, 13, 11, 11, 11, 13, 13, 13, 13, 13, 12, 12, 12, 12, 11, 11, 12, 12, 12, 11, 12, 11, 13, 13, 12, 12, 12, 12, 12, 12, 11, 11, 13, 13, 13, 13, 13, 11, 11, 11, 13, 11, 13, 11, 13, 13, 11, 13, 11, 11, 11, 11, 11, 13, 13, 13, 13, 11, 13, 13, 13, 11, 11, 13, 13, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 22, 21, 22, 21, 22, 22, 21, 21, 22, 21, 22, 22, 21, 22, 22, 21, 22, 22, 21, 22, 21, 22, 21, 22, 22, 21, 21, 22, 22, 22, 21, 22, 22, 22, 22, 21, 22, 22, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21]

y_pred: [1, 1, 1, 1, 1, 8, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]

df_distrib:        P1V1  P1V2  P1V3  P2V1  P2V2
index                              
0         1     0     0     0     0
1         0     0     1     0     0
2         1     0     0     0     0
3         0     0     1     0     0
4         0     0     1     0     0
5         0     1     0     0     0
6         0     1     0     0     0
7         0     1     0     0     0
8         1     0     0     0     0
9         1     0     0     0     0
10        0     1     0     0     0
11        0     1     0     0     0
12        0     0     1     0     0
13        0     0     1     0     0
14        0     0     1     0     0
15        0     0     1     0     0
16        0     0     1     0     0
17        0     1     0     0     0
18        1     0     0     0     0
19        1     0     0     0     0
20        0     0     1     0     0
21        0     0     1     0     0
22        0     0     1     0     0
23        0     0     1     0     0
24        0     0     1     0     0
25        0     0     1     0     0
26        0     0     1     0     0
27        1     0     0     0     0
28        1     0     0     0     0
29        0     0     1     0     0
30        0     0     1     0     0
31        0     0     1     0     0
32        1     0     0     0     0
33        1     0     0     0     0
34        1     0     0     0     0
35        0     0     1     0     0
36        0     0     1     0     0
37        0     0     1     0     0
38        0     0     1     0     0
39        0     0     1     0     0
40        0     1     0     0     0
41        0     1     0     0     0
42        0     1     0     0     0
43        0     1     0     0     0
44        1     0     0     0     0
45        1     0     0     0     0
46        0     1     0     0     0
47        0     1     0     0     0
48        0     1     0     0     0
49        1     0     0     0     0
50        0     1     0     0     0
51        1     0     0     0     0
52        0     0     1     0     0
53        0     0     1     0     0
54        0     1     0     0     0
55        0     1     0     0     0
56        0     1     0     0     0
57        0     1     0     0     0
58        0     1     0     0     0
59        0     1     0     0     0
60        1     0     0     0     0
61        1     0     0     0     0
62        0     0     1     0     0
63        0     0     1     0     0
64        0     0     1     0     0
65        0     0     1     0     0
66        0     0     1     0     0
67        1     0     0     0     0
68        1     0     0     0     0
69        1     0     0     0     0
70        0     0     1     0     0
71        1     0     0     0     0
72        0     0     1     0     0
73        1     0     0     0     0
74        0     0     1     0     0
75        0     0     1     0     0
76        1     0     0     0     0
77        0     0     1     0     0
78        1     0     0     0     0
79        1     0     0     0     0
80        1     0     0     0     0
81        1     0     0     0     0
82        1     0     0     0     0
83        0     0     1     0     0
84        0     0     1     0     0
85        0     0     1     0     0
86        0     0     1     0     0
87        1     0     0     0     0
88        0     0     1     0     0
89        0     0     1     0     0
90        0     0     1     0     0
91        1     0     0     0     0
92        1     0     0     0     0
93        0     0     1     0     0
94        0     0     1     0     0
95        0     1     0     0     0
96        0     1     0     0     0
97        0     1     0     0     0
98        0     1     0     0     0
99        0     1     0     0     0
100       0     1     0     0     0
101       0     1     0     0     0
102       0     1     0     0     0
103       0     1     0     0     0
104       0     1     0     0     0
105       0     1     0     0     0
106       0     1     0     0     0
107       0     1     0     0     0
108       0     1     0     0     0
109       0     1     0     0     0
110       0     0     0     0     1
111       0     0     0     1     0
112       0     0     0     0     1
113       0     0     0     1     0
114       0     0     0     0     1
115       0     0     0     0     1
116       0     0     0     1     0
117       0     0     0     1     0
118       0     0     0     0     1
119       0     0     0     1     0
120       0     0     0     0     1
121       0     0     0     0     1
122       0     0     0     1     0
123       0     0     0     0     1
124       0     0     0     0     1
125       0     0     0     1     0
126       0     0     0     0     1
127       0     0     0     0     1
128       0     0     0     1     0
129       0     0     0     0     1
130       0     0     0     1     0
131       0     0     0     0     1
132       0     0     0     1     0
133       0     0     0     0     1
134       0     0     0     0     1
135       0     0     0     1     0
136       0     0     0     1     0
137       0     0     0     0     1
138       0     0     0     0     1
139       0     0     0     0     1
140       0     0     0     1     0
141       0     0     0     0     1
142       0     0     0     0     1
143       0     0     0     0     1
144       0     0     0     0     1
145       0     0     0     1     0
146       0     0     0     0     1
147       0     0     0     0     1
148       0     0     0     1     0
149       0     0     0     0     1
150       0     0     0     0     1
151       0     0     0     0     1
152       0     0     0     0     1
153       0     0     0     0     1
154       0     0     0     0     1
155       0     0     0     0     1
156       0     0     0     0     1
157       0     0     0     0     1
158       0     0     0     0     1
159       0     0     0     0     1
160       0     0     0     0     1
161       0     0     0     0     1
162       0     0     0     0     1
163       0     0     0     0     1
164       0     0     0     0     1
165       0     0     0     0     1
166       0     0     0     0     1
167       0     0     0     0     1
168       0     0     0     0     1
169       0     0     0     1     0
170       0     0     0     1     0
171       0     0     0     1     0
172       0     0     0     1     0
173       0     0     0     1     0
174       0     0     0     1     0
175       0     0     0     1     0
176       0     0     0     1     0
177       0     0     0     1     0
178       0     0     0     1     0
179       0     0     0     1     0
180       0     0     0     1     0
181       0     0     0     1     0
182       0     0     0     1     0
183       0     0     0     1     0
184       0     0     0     1     0
185       0     0     0     1     0
186       0     0     0     1     0
187       0     0     0     1     0
188       0     0     0     1     0
189       0     0     0     1     0
190       0     0     0     1     0
191       0     0     0     1     0
192       0     0     0     1     0
193       0     0     0     1     0
194       0     0     0     1     0
195       0     0     0     1     0
196       0     0     0     1     0
197       0     0     0     1     0

